geo_insee;geo_name;year;rrmse;alpha;mu;sigma;d_alpha;d_mu;d_sigma
93;PROVENCE-ALPES-COTE-D-AZUR;1993-1994;0.49589419733421525;1525.9272162658415;103.94945441711005;11.71993819172382;51.04953548562398;0.4527439625373366;0.4527439641002057
44;GRAND EST;1994-1995;0.5757147408561867;292.64668160625087;216.53500913534293;16.277287419947736;17.6417564001291;1.13305142215712;1.1330514204866675
75;NOUVELLE-AQUITAINE;1994-1995;0.5705197166350636;246.94867368396453;220.5705371275499;14.197616324035714;14.36797290272048;0.9538357800482176;0.9538357737715135
84;AUVERGNE-RHONE-ALPES;1994-1995;0.37438486459946096;527.3766181393506;211.95712296876286;13.378851567633482;15.714095594021686;0.46031669536440467;0.4603166932498669
27;BOURGOGNE-FRANCHE-COMTE;1994-1995;0.618499397455777;533.2708148450752;219.866437125043;10.87502812490232;28.71278295136254;0.6761253604182199;0.676125388895018
53;BRETAGNE;1994-1995;0.7014510990813494;521.1444629472885;219.53082809930018;13.443239904200073;35.819563028678886;1.066928889960517;1.0669288963311092
24;CENTRE-VAL-DE-LOIRE;1994-1995;0.6794026163893871;430.7907718179388;226.5486567672969;9.181087745972043;24.823432266218322;0.610880435472496;0.6108896534906496
94;CORSE;1994-1995;1.400744562773618;185.18425401191482;212.60560260383826;31.024772194662066;28.435113068433374;5.500838247639351;5.5008382598794725
11;ILE-DE-FRANCE;1994-1995;0.6359298337685556;284.33129507828124;215.9965776716006;17.030424724871136;20.50751368283498;1.4183492911363604;1.4183492872258225
76;OCCITANIE;1994-1995;0.5370496512216064;381.79987080913605;216.2619919378228;14.320326695637675;18.982434088595717;0.8221260683857323;0.8221260666235461
32;HAUTS-DE-FRANCE;1994-1995;0.6547350717372804;333.4409002338112;214.90998988925196;17.41844753104629;24.50074542698344;1.4778802435801617;1.4778802382568788
28;NORMANDIE;1994-1995;0.7019316868969175;360.2461807897934;221.11938414751768;13.578603800182822;22.163180278994272;0.9646220403800503;0.9646220396419736
52;PAYS-DE-LA-LOIRE;1994-1995;0.6860266918898719;316.7458045637937;217.8393553156269;20.498140905397687;25.491313385089008;1.9048693186417016;1.9048693149232359
93;PROVENCE-ALPES-COTE-D-AZUR;1994-1995;0.6971448667131493;380.23402240759106;215.82853466379632;20.359087927007607;28.80882288599692;1.781157110282095;1.781157108478899
44;GRAND EST;1995-1996;0.5174797456611426;1255.1931088881618;111.68136564513121;8.683035397636427;44.81780289958604;0.35801435056290026;0.357976772228123
75;NOUVELLE-AQUITAINE;1995-1996;0.42694666950164717;1035.239388708598;113.79917827568738;11.611464609346545;32.611477679573696;0.4223631905048691;0.4223631940090584
84;AUVERGNE-RHONE-ALPES;1995-1996;0.3925523816306769;907.245580893422;101.49257868993381;15.693990832334254;28.548039905484085;0.5702354325271333;0.5702354298935242
27;BOURGOGNE-FRANCHE-COMTE;1995-1996;0.4137631522860306;1597.292878000322;107.48166275127554;9.715431548615637;43.3584529696823;0.3045231269593114;0.30452383284876233
53;BRETAGNE;1995-1996;0.5327106409431761;4979.212814432079;111.14426396256928;5.813735214064055;134.72885979572163;0.18794971283222167;0.17695970873777556
24;CENTRE-VAL-DE-LOIRE;1995-1996;0.8903425402912525;1256.6845824163574;107.05860786348596;9.709995307693877;92.7744429526992;0.8277330039448251;0.8277338806117064
94;CORSE;1995-1996;2.062849436966418;641.0776705081029;116.76087077544219;14.431373351475766;84.1263206089782;2.186745669883114;2.186745662734419
11;ILE-DE-FRANCE;1995-1996;0.5149465843217037;522.2755672807721;106.17706581531156;13.304635911511705;24.676079820095087;0.7258532369423575;0.7258532396751215
76;OCCITANIE;1995-1996;0.4440845645201812;1122.2752473928542;116.44919234938568;9.410828912917296;34.20936407369928;0.3312391000755079;0.3312414459264711
32;HAUTS-DE-FRANCE;1995-1996;0.5844805119350874;1585.4203871880763;108.94758257120779;9.555430063034613;68.0039160345245;0.47326895115492207;0.4732718249303359
28;NORMANDIE;1995-1996;0.25679289679198924;1156.094793492287;109.51235026590298;9.485759409172383;18.055032153328465;0.17105878376248862;0.1710596623146403
52;PAYS-DE-LA-LOIRE;1995-1996;0.6903629478129428;1897.0388467708003;108.02585266667249;9.343843652443976;92.28104674255164;0.5248425264653065;0.5248489571770114
93;PROVENCE-ALPES-COTE-D-AZUR;1995-1996;0.29048291817840344;1453.4187423665728;106.76880526365878;11.246363295345411;27.210494373521346;0.24312362061033643;0.24312362121376788
44;GRAND EST;1996-1997;0.5598136669609355;1046.9436145241302;119.4390639730203;16.142195519722492;45.57339913104713;0.7291211548371971;0.7182766793753548
75;NOUVELLE-AQUITAINE;1996-1997;0.5891536920339211;865.7575990142743;112.96950713595314;15.803978018195883;38.42034915142158;0.8699200662317764;0.7831580940133873
84;AUVERGNE-RHONE-ALPES;1996-1997;0.4791771897709903;1714.8091272955608;105.16654686991801;11.51559965018716;60.241275224916386;0.48529370046810183;0.5194749843865257
27;BOURGOGNE-FRANCHE-COMTE;1996-1997;0.5828919923476613;1192.2878710012353;111.69595953779965;14.81267731216793;44.520022443780874;0.7151052044462108;0.6464488203759555
53;BRETAGNE;1996-1997;0.6273585778913501;844.724135979657;143.31653323230574;27.32705769662019;45.66361385125104;1.7056392882198719;1.6323454500401413
24;CENTRE-VAL-DE-LOIRE;1996-1997;0.6912346303530967;626.7238004887835;122.21959703929244;19.507655988891134;35.967672987735895;1.1064898734925546;1.1580022634416467
94;CORSE;1996-1997;0.5485151705605743;709.1806615345868;121.59956470064792;12.40055081042358;24.053022852522;0.4045202169145086;0.4069964955794834
11;ILE-DE-FRANCE;1996-1997;0.5195037349569848;1036.4236943783314;108.60175926417921;15.340897667482766;38.31411625181888;0.7391175670828952;0.696094744192379
76;OCCITANIE;1996-1997;0.9692708651667421;985.5832978382998;115.18787345366623;21.240281483742685;79.6300182146165;1.9007720243558512;1.834302778089926
32;HAUTS-DE-FRANCE;1996-1997;0.5994650575087641;826.2955302401774;120.2659316080321;19.04404183142798;42.0870868040602;0.9862639092227573;1.0053080104189638
28;NORMANDIE;1996-1997;0.5212120445427227;801.4250590988635;118.98256671487792;15.854186925858336;32.84835726959482;0.6847978271004816;0.6653670505648501
52;PAYS-DE-LA-LOIRE;1996-1997;0.6664125406678897;724.057897087507;129.62519801232676;21.641237186311876;43.72949964023271;1.308013583595023;1.3674307441263271
93;PROVENCE-ALPES-COTE-D-AZUR;1996-1997;0.45823220151819294;944.2921464292904;118.05662357007436;15.67041846521479;35.282482057740175;0.6363867435781798;0.6041865034918242
44;GRAND EST;1997-1998;0.6977077787177074;430.86083393945944;209.025773200878;23.801452063237996;29.630887489107188;1.890081212871939;1.890081220381894
75;NOUVELLE-AQUITAINE;1997-1998;0.7377117187555452;562.4668781655697;176.0346614461458;12.801655719199513;38.31534917101615;1.006957981555046;1.0069579853312283
84;AUVERGNE-RHONE-ALPES;1997-1998;0.38966493057286034;755.3231165005748;203.82025336937053;17.45335664447463;25.135840784390734;0.6706701453846056;0.6706701456759326
27;BOURGOGNE-FRANCHE-COMTE;1997-1998;1.1620994150067234;411.99845320957314;192.22272203683215;29.753056220789098;44.81982658100509;3.7374512715150576;3.7374512693581288
53;BRETAGNE;1997-1998;0.4963306859593552;1414.4349778361666;206.4560044678214;14.22266639949164;51.655014304336035;0.599763308354287;0.5997633078228404
24;CENTRE-VAL-DE-LOIRE;1997-1998;0.9620791923747157;254.98092025780602;184.60742774676953;51.214245263696455;33.47513288332173;7.7636404930938845;7.764404887707095
94;CORSE;1997-1998;inf;1e-10;357.0;50.0;2.7705753767564318e-11;43.511202242391036;27.492297014914442
11;ILE-DE-FRANCE;1997-1998;0.5095552646325104;325.6954796430602;197.86458250360576;27.611233119875727;17.47346189916395;1.7104973235420713;1.7104973236348768
76;OCCITANIE;1997-1998;0.47656995790621015;536.0138744524224;186.88260992533995;22.923928427564523;22.514123221073756;1.1118275289241697;1.1118275252474705
32;HAUTS-DE-FRANCE;1997-1998;0.8290531843453415;420.88268126627696;200.4887657531067;29.750561639120004;36.02916099903663;2.940746796728141;2.940746794421003
28;NORMANDIE;1997-1998;0.573393716950357;441.18311125218145;207.51536916442453;16.41186221252235;21.060922469238275;0.9046607356086158;0.9046607385146748
52;PAYS-DE-LA-LOIRE;1997-1998;0.6674247647974715;558.0943699446967;202.33993834041127;25.58563471422366;34.26715392161574;1.8139944762687035;1.8139944693878083
93;PROVENCE-ALPES-COTE-D-AZUR;1997-1998;0.6072614377580506;605.1700976478152;173.4699079245036;15.246395356075057;35.01252699110471;1.018550445725479;1.0185504471357703
44;GRAND EST;1998-1999;0.3761387122926859;654.8298923776421;156.61551436245318;20.814865045383137;21.282569470518485;0.7527195780446426;0.7439984020523596
75;NOUVELLE-AQUITAINE;1998-1999;0.490749737746211;761.0996347901313;163.03469038242272;14.14960670341367;29.194789674749767;0.627213291577812;0.6211242078783223
84;AUVERGNE-RHONE-ALPES;1998-1999;0.41865832032460215;1153.5081312727534;161.30404153877424;15.095266140907107;36.10277884430505;0.5454209822692315;0.534358985213731
27;BOURGOGNE-FRANCHE-COMTE;1998-1999;0.5666338812573244;714.7984910857848;160.73259034025395;17.540639857961075;31.821887946543974;0.894633521234749;0.8661603721629457
53;BRETAGNE;1998-1999;0.5316488953865317;1170.0242269357348;166.7931714789249;14.01294646926011;47.71171873450644;0.6601237901306819;0.6579960873432916
24;CENTRE-VAL-DE-LOIRE;1998-1999;0.5641302842913558;431.8821031731317;159.6051069656594;26.128208096845018;23.612422924949076;1.5828042346918878;1.5960704384047815
94;CORSE;1998-1999;inf;1e-10;357.0;50.0;2.7427296008177e-11;43.0738884718405;27.21598200523441
11;ILE-DE-FRANCE;1998-1999;0.6296688593711111;399.32409715585044;160.3594388189065;20.64683169437188;23.193035273871832;1.3531615371157557;1.3186971204557565
76;OCCITANIE;1998-1999;0.43007318062905703;1130.5795383176028;161.51162895040832;15.746284177219504;38.57777630299836;0.6196971598349034;0.6051637507307711
32;HAUTS-DE-FRANCE;1998-1999;0.4968537887265788;552.4662490336137;152.80619107493345;25.70372752087119;29.11532526940197;1.492608403304197;1.5444635221939857
28;NORMANDIE;1998-1999;0.6020342612853588;342.8336040494424;154.83194553718386;18.792391019649067;17.882249941149922;1.092757032318374;1.072145094949217
52;PAYS-DE-LA-LOIRE;1998-1999;1.3024198749151725;1320.066742569746;155.85699976417698;15.072082585606314;130.6758252628483;1.707475537272905;1.6451254765279923
93;PROVENCE-ALPES-COTE-D-AZUR;1998-1999;0.435404699931531;679.1863233107973;153.56655586146644;27.56903315784256;29.788296760940444;1.337604871655371;1.385743035164579
44;GRAND EST;1999-2000;0.5328122659630367;1038.1225858239218;131.962115353892;20.08526773057645;45.21783572352245;1.0102017733345852;1.0102017725215648
75;NOUVELLE-AQUITAINE;1999-2000;0.3966696190200282;574.6087261165236;137.0088688696328;13.229811188536598;17.715792904519063;0.47098968290498017;0.47098968482662157
84;AUVERGNE-RHONE-ALPES;1999-2000;0.28114254300852215;864.7318521662478;134.09630083917423;18.162189813030583;20.22097737125266;0.4904088137589828;0.4904088118346765
27;BOURGOGNE-FRANCHE-COMTE;1999-2000;0.641219892656357;904.1117090547233;132.60311663947923;17.01025093194715;43.2248737093481;0.939056513390057;0.9390565134001414
53;BRETAGNE;1999-2000;0.5612771115095315;1012.1583904571797;126.395261044583;20.52265568164697;45.492303585992794;1.0651048883796606;1.0651048859608148
24;CENTRE-VAL-DE-LOIRE;1999-2000;0.5773321202833784;429.77448337934624;129.1479611640118;16.74382328663598;20.51130011542343;0.9227340859404157;0.9227340920632905
94;CORSE;1999-2000;inf;1e-10;357.0;50.0;2.7705753767564318e-11;43.511202242391036;27.492297014914442
11;ILE-DE-FRANCE;1999-2000;0.4482259156790487;594.7157487753171;126.31904592960302;20.07285421450437;21.915056740078978;0.8541057854484182;0.8541057817561319
76;OCCITANIE;1999-2000;0.26437339588327874;984.8262692474468;134.6939971393888;14.673482162416969;19.028422061483084;0.32737514834108955;0.3273751493224333
32;HAUTS-DE-FRANCE;1999-2000;0.4547171769826244;1391.2229040475395;130.99164204572793;14.504414688850284;45.87203925913027;0.5522311597734504;0.5522311601145783
28;NORMANDIE;1999-2000;0.8019840957122756;628.2679209483373;127.53063262519868;15.487333274708792;37.41810954492825;1.065081816030919;1.0650818166029121
52;PAYS-DE-LA-LOIRE;1999-2000;0.7932684159262746;719.1062997351399;136.66217231371658;13.905914939474595;41.295394296133416;0.9220988122967751;0.9220988131466304
93;PROVENCE-ALPES-COTE-D-AZUR;1999-2000;1.066432438751273;1163.0244642946502;138.5612666964439;13.897839721113252;89.32520153589961;1.2325422751402313;1.2325422709365481
44;GRAND EST;2000-2001;0.8776116825425533;97.46275200572602;137.41396004814885;58.95176043031289;11.519260809697249;8.037951229063951;8.132915104078416
75;NOUVELLE-AQUITAINE;2000-2001;0.9204532951247355;172.63612050781595;153.6682319394717;27.638820396480124;16.538035081021867;3.057321528843622;3.05732152043512
84;AUVERGNE-RHONE-ALPES;2000-2001;0.805393957380836;259.150765611347;121.72705185419242;69.62412022520178;30.19290544658208;9.460552933396855;10.057699101176226
27;BOURGOGNE-FRANCHE-COMTE;2000-2001;0.6039436889948997;470.9792453545113;156.2116431328277;10.849625411182911;18.946051629179;0.5039657919133822;0.5039658035256767
53;BRETAGNE;2000-2001;0.634430848057802;441.2057016627919;125.6178882639769;24.337675944199102;28.368952920304572;1.8069688412318365;1.8069688372039134
24;CENTRE-VAL-DE-LOIRE;2000-2001;0.6412424795664141;119.15696865407492;142.62523133390764;33.581518157226135;7.635179302479937;2.4846743443488175;2.484674634214034
94;CORSE;2000-2001;inf;1e-10;357.0;50.0;2.7705753767564318e-11;43.511202242391036;27.492297014914442
11;ILE-DE-FRANCE;2000-2001;0.745732812626257;169.44648343033523;154.95240037846477;34.505571897632365;14.250466578046327;3.350851037512951;3.350851091256945
76;OCCITANIE;2000-2001;0.610866067700534;150.81033109960075;116.28549504540865;50.93229855121362;11.721046736515776;4.566529147150208;4.628089043502749
32;HAUTS-DE-FRANCE;2000-2001;0.9297194794728988;1058.171230087359;155.7200841009185;8.575643249627621;81.4551728544898;0.7622537241972454;0.7622506354447053
28;NORMANDIE;2000-2001;0.916134088180726;110.57516730916319;141.82934725689705;39.92562328830548;11.234648517214186;4.684041895133159;4.684144626181086
52;PAYS-DE-LA-LOIRE;2000-2001;1.2181610595745826;132.6660891083949;154.64777329363702;65.24423578597667;21.43173776882455;12.158468294161006;12.290857734806004
93;PROVENCE-ALPES-COTE-D-AZUR;2000-2001;0.5993944180474617;562.4875366573831;147.77646438077022;15.486988658272216;26.91600819664896;0.8557247579213499;0.8557247579657906
44;GRAND EST;2001-2002;0.5167479891867189;485.6626429044619;156.03234630551015;11.300142676053996;22.098183840246644;0.5931186990747916;0.5996435633450368
75;NOUVELLE-AQUITAINE;2001-2002;0.4059560123469882;397.3737267774308;157.16603199877025;18.747729499716545;14.441208377758427;0.8156661354558721;0.8451998797829489
84;AUVERGNE-RHONE-ALPES;2001-2002;0.350085043175782;1323.6505800471612;157.33249423838;13.146929851871931;37.72849685990692;0.43263529384808613;0.44246541726909144
27;BOURGOGNE-FRANCHE-COMTE;2001-2002;0.43185627965249296;1759.739071408236;154.22316771423402;8.731176365454994;46.36602656227368;0.26559397993126804;0.2658781618552929
53;BRETAGNE;2001-2002;0.7832287616602305;454.90474722964547;163.11586054327788;18.520014973681867;36.93039500927578;1.7503782383572581;1.811614447013544
24;CENTRE-VAL-DE-LOIRE;2001-2002;0.5640234749277805;291.2420572990666;156.72576061883217;12.590097403556667;11.53670897159771;0.5755466968078812;0.5871422424523806
94;CORSE;2001-2002;inf;1e-10;357.0;50.0;2.7992868616855576e-11;43.962111815282356;27.7772024703779
11;ILE-DE-FRANCE;2001-2002;0.4884481662614743;493.7724822889204;151.70915510968325;10.463937624958355;20.098482763087997;0.49142739686682896;0.5028560043187816
76;OCCITANIE;2001-2002;0.28778223763604566;488.1215490635083;157.86138631259402;21.120656048852524;11.311917490413464;0.5933594149153787;0.6048803653464518
32;HAUTS-DE-FRANCE;2001-2002;0.6733008801247222;522.8568363119906;154.00756767827568;12.436529678587368;34.91692860878418;0.9607225636540812;0.9932805677600829
28;NORMANDIE;2001-2002;1.0582618074384105;142.44227541562702;155.54198726036276;9.151682290672694;15.80282379321086;1.172132583190239;1.1734570512239284
52;PAYS-DE-LA-LOIRE;2001-2002;0.6666287708787045;236.56543248981095;160.21653537328675;24.072641591026873;16.730898309992998;2.067291446473638;2.0821550327948373
93;PROVENCE-ALPES-COTE-D-AZUR;2001-2002;0.6168561980922697;561.3424439718531;156.54636766983188;18.233341609279208;28.116724166630874;1.0929867973770815;1.134606108229968
44;GRAND EST;2002-2003;0.46396125686456763;274.03239166534865;192.44675505575103;29.23123186131949;14.050600691764451;1.7306509223790196;1.7306509267666328
75;NOUVELLE-AQUITAINE;2002-2003;0.8368819988226778;396.8922054349284;178.25048502425562;11.769358525157317;30.991295939175004;1.061180673714842;1.061180671333157
84;AUVERGNE-RHONE-ALPES;2002-2003;0.7181447896954238;579.1590103582992;168.871809059025;20.653795872208814;46.69564024748787;1.9228604510425038;1.9228604478533162
27;BOURGOGNE-FRANCHE-COMTE;2002-2003;1.0687329892702813;163.12509351191216;186.77734746735095;29.240253577361024;15.8391763088058;3.27840289109068;3.2784028815996917
53;BRETAGNE;2002-2003;1.074326904366248;383.09687573382286;183.25941321121198;12.903925184214328;38.91420902296041;1.5135291936109263;1.5135291939757702
24;CENTRE-VAL-DE-LOIRE;2002-2003;1.4901948614632081;94.73911402812831;187.6151782914601;16.511138854924045;11.305411761411273;2.2751155858683516;2.2751155930451126
94;CORSE;2002-2003;inf;1e-10;364.0;50.0;2.7427296997893568e-11;43.073892593501476;27.215985431903682
11;ILE-DE-FRANCE;2002-2003;0.7784278053841547;82.87897830472119;199.63576312768652;36.5701194313043;7.936280102678746;4.043601468983944;4.043601545678301
76;OCCITANIE;2002-2003;0.9869466454078639;343.8627863306572;174.1036692535369;16.383984234066386;30.734652110457315;1.690954865591563;1.6909548657222095
32;HAUTS-DE-FRANCE;2002-2003;0.9225933442892251;628.4375392936697;167.01697266690755;7.027240528109398;42.41799281636878;0.5491262475045059;0.5461733358379584
28;NORMANDIE;2002-2003;1.4137496614323295;281.3721913330798;179.93620032299947;13.40011538541311;34.18285499268874;1.8797715274321618;1.8797715375495505
52;PAYS-DE-LA-LOIRE;2002-2003;0.6105497873740313;2333.143369600646;181.80021750892507;3.309291951376462;45.31359400251577;0.19850223863130234;0.09609107465216854
93;PROVENCE-ALPES-COTE-D-AZUR;2002-2003;0.5514320007508086;403.08312810209156;178.13838550703255;21.546762496476838;19.697946901033987;1.2158436649941506;1.21584366931518
44;GRAND EST;2003-2004;0.7988418571403557;675.5867782004437;101.82819490008156;11.900718682503884;45.45511780674355;0.9245793859211722;0.9245793891064685
75;NOUVELLE-AQUITAINE;2003-2004;0.6641135127667444;1046.8849971545483;100.45491039825706;11.957751049155581;51.80211511955087;0.6832307346413689;0.6832307352816911
84;AUVERGNE-RHONE-ALPES;2003-2004;0.5758551022123343;837.6113846500714;100.6584276208851;16.29883143584729;44.416107262726086;0.9979844176307128;0.9979844156742173
27;BOURGOGNE-FRANCHE-COMTE;2003-2004;0.6739168484631455;682.7357915144414;96.74721434959625;12.608850880524125;34.13381750117255;0.7279089637874959;0.7279089650712346
53;BRETAGNE;2003-2004;0.6915126935691652;911.1657966519454;98.26619401583302;12.17492241262967;45.88774102014516;0.7080025828375726;0.7080025811220574
24;CENTRE-VAL-DE-LOIRE;2003-2004;0.5151010982160715;1289.893737031313;95.84741877806123;9.835556345967323;39.8907835590658;0.3512260954882234;0.35122640494260715
94;CORSE;2003-2004;1.4707440563210912;79.42799005530613;120.00767782035794;32.56423402211936;11.047829028663868;5.230133898737387;5.230174335328953
11;ILE-DE-FRANCE;2003-2004;0.8943202185171653;748.3006935000421;98.65329738131567;10.621242333034392;52.75444715122789;0.8646246963625392;0.8646246008210202
76;OCCITANIE;2003-2004;0.642969424992668;1372.8268606742608;96.58986196849129;9.47665252152789;56.04476874711156;0.4467289550430328;0.44672779691844183
32;HAUTS-DE-FRANCE;2003-2004;0.8175797217568965;586.4058847692103;87.74995351719014;13.903848595229114;43.50507320848664;1.1910938541529743;1.1910938526876291
28;NORMANDIE;2003-2004;0.5749290101357516;701.9637908823453;88.7278609061047;17.119381883478106;29.520393583268746;0.831313595885985;0.8313135961977607
52;PAYS-DE-LA-LOIRE;2003-2004;0.6821731424614568;1079.018137691388;94.35446428372693;8.604664947689754;46.57131299667698;0.4288125447246564;0.42887141850286603
93;PROVENCE-ALPES-COTE-D-AZUR;2003-2004;0.8908504710778156;822.4430061751098;104.00520877770386;11.450504625075729;55.38410991486098;0.8903758380597828;0.8903758325718343
