geo_insee;geo_name;year;rrmse;alpha;mu;sigma;d_alpha;d_mu;d_sigma
44;GRAND EST;2004-2005;0.530306232510436;760.4165562766076;164.0628364900882;17.748737803771967;34.0089128757906;0.9139457458009671;0.890470209629024
75;NOUVELLE-AQUITAINE;2004-2005;0.5609295501990608;805.2464154946634;165.5453125185068;18.82175104067903;36.954998306697874;0.993719174748012;0.9679060476535483
84;AUVERGNE-RHONE-ALPES;2004-2005;0.4579241105718576;1389.0314043349958;158.85524211828076;13.444487494092968;49.870427549394265;0.557648700813683;0.547992055567169
27;BOURGOGNE-FRANCHE-COMTE;2004-2005;0.4936201079969706;555.8571400334538;165.7833091803203;20.142824728897505;22.348418693461028;0.928504999160216;0.9023809165727905
53;BRETAGNE;2004-2005;0.5906988401301796;640.0159857635759;170.2258928157278;24.048940332720168;32.952781370688804;1.4140415777407116;1.3782119248408709
24;CENTRE-VAL-DE-LOIRE;2004-2005;0.6860682562179261;383.91946323631123;169.63246159512238;18.34661791126595;19.163603762384792;1.0575338799597798;1.0414050756796784
94;CORSE;2004-2005;inf;1e-10;357.0;50.0;2.7427296008177e-11;43.0738884718405;27.21598200523441
11;ILE-DE-FRANCE;2004-2005;0.45247602169498113;567.305885428813;162.35955890103816;17.13765380111374;22.236231891279242;0.7729215147464465;0.7516557536926093
76;OCCITANIE;2004-2005;0.5033600744095823;1217.2752315524526;159.4688421039058;9.97014835254073;40.151945538772715;0.3797815917488946;0.37958060699654966
32;HAUTS-DE-FRANCE;2004-2005;0.9534941185893478;826.6293054997279;159.18155114098997;15.429668448251734;63.26083232105334;1.3591939467657128;1.319772094096338
28;NORMANDIE;2004-2005;0.6678153539035508;681.2638758616918;170.05298805464406;16.062600844533144;34.68036987309379;0.9447439677763152;0.9395458446274855
52;PAYS-DE-LA-LOIRE;2004-2005;1.9786698797712543;743.9875404800425;164.28842793619413;17.79784311800175;104.78399621713805;2.886511472822317;2.8133727916262856
93;PROVENCE-ALPES-COTE-D-AZUR;2004-2005;0.5427144307322113;592.9683283703356;160.4023285232654;20.3823131825753;28.16617329949444;1.0939536739159748;1.0647061500980683
44;GRAND EST;2005-2006;0.8259457404685261;526.0458310634174;162.4197667469577;13.222241705892047;51.267847334454544;1.4879761137253107;1.487976117217617
75;NOUVELLE-AQUITAINE;2005-2006;0.58989417676674;176.88534940382672;183.34040321426605;34.69094535062296;12.024661422480198;2.7231182298356766;2.7231182283333513
84;AUVERGNE-RHONE-ALPES;2005-2006;0.6244794530537786;363.76032611655825;177.0327129431821;32.749305240390214;28.84453931837368;2.998608292166147;2.9986082835517887
27;BOURGOGNE-FRANCHE-COMTE;2005-2006;0.8685920930869436;199.23997327255273;153.04272359480586;12.411191426073533;15.22880172641032;1.0953983975607788;1.09539840030027
53;BRETAGNE;2005-2006;0.7001016639797131;753.9951691972527;167.66631844779857;9.767354438335945;43.086744062499974;0.6444985797090516;0.6444966333919437
24;CENTRE-VAL-DE-LOIRE;2005-2006;1.1988903047135095;153.27585604429143;158.8245250780233;31.190905933852772;19.23174223678464;4.518998943722872;4.5189989294520965
94;CORSE;2005-2006;0.3754531176539454;1043.772535208088;198.70796754818107;17.82551557563289;30.34100464721373;0.5983228126993826;0.5983228122907353
11;ILE-DE-FRANCE;2005-2006;0.6036124859958638;398.53280932538706;175.63832529790488;22.47272483958709;22.372585903966243;1.4567237716407364;1.4567237702317972
76;OCCITANIE;2005-2006;0.9163933613167313;304.6905999212329;173.81073313033357;18.22853677506901;22.716845382100896;1.5693150701367802;1.56931506180965
32;HAUTS-DE-FRANCE;2005-2006;0.9249937931977695;324.75823574268986;163.6494320882796;10.197906547471625;28.85500552787499;1.046264051765706;1.0462645524910423
28;NORMANDIE;2005-2006;0.7970316160339879;310.5280846294851;185.13473962988795;26.097982612113597;23.1025204596833;2.2419957629419724;2.241995762518128
52;PAYS-DE-LA-LOIRE;2005-2006;1.1208753637874231;849.5970570963153;168.39658838878634;4.677444673050089;46.92219817420216;0.37018817581383057;0.2749396356835041
93;PROVENCE-ALPES-COTE-D-AZUR;2005-2006;0.7469294113182996;242.33580431456065;172.18079378305504;26.200620963422715;19.70808126000113;2.460411313198042;2.4604113061177233
44;GRAND EST;2006-2007;0.543258091000708;513.9465080027765;166.3513629172919;12.572167707787532;23.544563917533797;0.6650468912168915;0.6650468900258532
75;NOUVELLE-AQUITAINE;2006-2007;0.8610481470231295;894.6314812417679;162.7162974964508;8.060127179723725;58.94861804008718;0.6132598864215183;0.6132477146418155
84;AUVERGNE-RHONE-ALPES;2006-2007;0.4863268381740908;617.6768409758752;156.7494388634082;17.36928084577179;28.4423808524657;0.9235402657077779;0.923540270137645
27;BOURGOGNE-FRANCHE-COMTE;2006-2007;0.685963450688694;707.547605969531;164.69666422553115;10.466633442736827;32.79739378601437;0.5602218077657223;0.5602219429251194
53;BRETAGNE;2006-2007;0.41143207365076406;706.9403587811823;160.1521814417804;12.667988031357787;22.969651288893523;0.4752790189651465;0.47527901835163155
24;CENTRE-VAL-DE-LOIRE;2006-2007;0.5035584246848482;1232.580186760119;156.81526795645888;7.147962911133406;31.403661544344924;0.20975542879170384;0.21087510461465764
94;CORSE;2006-2007;0.5969382746459763;737.213724892232;163.27180585957257;15.901105414690738;38.82619028225769;0.9670035184360356;0.9670035124681453
11;ILE-DE-FRANCE;2006-2007;0.6077366213378153;387.074891270651;161.3412151607904;18.189449315740614;20.34471021728747;1.1039398924285198;1.1039399008233641
76;OCCITANIE;2006-2007;0.43620728651842466;786.7190927003985;159.04547358565975;12.315642756534844;24.5488861419134;0.4437501910120781;0.4437501912623308
32;HAUTS-DE-FRANCE;2006-2007;0.6954191101320211;1027.9625933152793;165.01977669044453;11.990227088244518;46.065260992018274;0.6204303052692313;0.6204303063505724
28;NORMANDIE;2006-2007;0.5953353495160784;535.6445934827016;161.7097203742683;11.002086857714993;20.623180457371145;0.48912894121077405;0.48912892851962486
52;PAYS-DE-LA-LOIRE;2006-2007;1.0098441523964787;371.78421929831904;163.81422749319626;9.05101496172657;26.2038102100107;0.7366054998235907;0.7366264888061678
93;PROVENCE-ALPES-COTE-D-AZUR;2006-2007;0.515091392049919;909.3672556671155;159.6799711490733;13.473238032885542;34.60998468551894;0.592111433563238;0.592111434215522
44;GRAND EST;2007-2008;0.6374789738542478;361.7393871510333;156.1097967511643;32.26144790120294;23.040829523172878;2.475178596676629;2.3735944056205205
75;NOUVELLE-AQUITAINE;2007-2008;0.5804834258423321;514.298752564178;162.25385783696277;12.897970032878932;25.735764451502508;0.7447754688130087;0.7487749455719583
84;AUVERGNE-RHONE-ALPES;2007-2008;0.46038946419012;707.4702435617268;164.97485930173536;24.58306302974514;33.66792551683073;1.3963513832034935;1.427753739807099
27;BOURGOGNE-FRANCHE-COMTE;2007-2008;0.6219558183733813;279.96474549800064;163.55244003126415;24.201411069970618;16.682184915238928;1.7279598688641575;1.7631912374939824
53;BRETAGNE;2007-2008;0.44800935726490926;456.9568484466175;165.86988357305205;17.889545028798292;19.47545968320897;0.8817927641594563;0.903213825952134
24;CENTRE-VAL-DE-LOIRE;2007-2008;0.49955754645925443;378.9860511696632;165.46182960766902;23.881040801054287;17.276160642364196;1.2926927163399218;1.3276866253381394
94;CORSE;2007-2008;0.48692447282294965;690.8583175130065;158.3650042300635;13.388467883966788;27.083928179212414;0.6058273916396276;0.6180806655863802
11;ILE-DE-FRANCE;2007-2008;0.4731344745833838;274.17387562269687;160.4614010482726;32.27625319055242;13.093050687759073;1.8682080077903627;1.8098024547553904
76;OCCITANIE;2007-2008;0.5595256079393119;710.1795313649671;165.9040083216125;12.388463451117957;29.00471971390339;0.5841422520581151;0.5846492601498378
32;HAUTS-DE-FRANCE;2007-2008;0.7657256243499595;647.886658322494;160.36387792350575;16.955352315035608;41.48622555392648;1.2636449454276955;1.3108625799192986
28;NORMANDIE;2007-2008;0.798345312009954;388.7808018891664;163.29247162857783;10.087440082764259;22.180363417322734;0.664518483220199;0.6645669941262389
52;PAYS-DE-LA-LOIRE;2007-2008;0.6082292833730467;529.4516564163309;166.6201148198679;16.492672132281086;29.212558854347748;1.0502262872575483;1.0651860893991676
93;PROVENCE-ALPES-COTE-D-AZUR;2007-2008;0.3783013171592988;600.0241539974827;160.39536339305636;17.449375265425594;18.846544985125593;0.6395537443550012;0.664411450922661
44;GRAND EST;2008-2009;0.34859734493792405;824.4380438307271;146.3848286164167;13.240878408414488;22.315682850352534;0.4138455835381082;0.41384558450074155
75;NOUVELLE-AQUITAINE;2008-2009;0.6895462240515782;694.3530524577667;150.94664889535184;17.32198735098974;41.40503938914714;1.1927239520047876;1.1927239525362607
84;AUVERGNE-RHONE-ALPES;2008-2009;0.4400987229461384;1529.8211416630156;146.0933283748272;12.815830802464696;56.06392546796024;0.5423241945436704;0.5423241953474304
27;BOURGOGNE-FRANCHE-COMTE;2008-2009;0.39788660861875735;973.6428571047397;150.4927809689514;10.39569458146058;24.860423363460182;0.30650083604846656;0.30650093462519445
53;BRETAGNE;2008-2009;0.6581632550212027;903.1240902929351;140.69236985193345;12.048302471812951;49.48985644042436;0.7623668455759132;0.7623668438954971
24;CENTRE-VAL-DE-LOIRE;2008-2009;0.4155390467219128;638.886339130855;137.82730086397137;17.314156688990927;22.414978194084064;0.7014317691750562;0.7014317677197436
94;CORSE;2008-2009;0.4332968954933525;1017.6083977573273;150.97165008215833;14.027615756958923;32.59395043407932;0.5188114469433004;0.5188114485750238
11;ILE-DE-FRANCE;2008-2009;0.3607569007891495;326.3293375704283;133.65702265482722;23.58602673985437;11.139228477603568;0.9296578650934281;0.9296578667489855
76;OCCITANIE;2008-2009;0.8435332773016571;620.4549745899335;151.09830140376843;17.627298290974554;50.501530218850306;1.656721043655899;1.65672104134475
32;HAUTS-DE-FRANCE;2008-2009;1.0684598750807124;1359.291852618368;144.6643827744851;12.047717906237594;104.68565497957509;1.0713925449636426;1.0713925431404274
28;NORMANDIE;2008-2009;0.6971186310836104;876.3499226969342;141.79236347797365;8.703612355313483;37.861284035350494;0.4341961533566389;0.4341978488111809
52;PAYS-DE-LA-LOIRE;2008-2009;1.082473475057452;474.06924929176773;142.53671682699556;9.094858195425138;48.875870493682214;1.0827157252515374;1.0827370405719166
93;PROVENCE-ALPES-COTE-D-AZUR;2008-2009;0.39089470684754135;423.5052058667983;146.90747190442767;24.296444027893926;16.407953435268933;1.0869454450230653;1.0869454534501308
44;GRAND EST;2009-2010;0.6294175893906542;886.1725713711717;97.3325840979312;14.49659663916161;49.98932792913088;0.9354127166268774;0.8999370837501397
75;NOUVELLE-AQUITAINE;2009-2010;0.5372046977390096;575.1841192131333;96.88960062586605;17.57281067874485;27.45041163146872;0.9425843763531858;0.9152730580653079
84;AUVERGNE-RHONE-ALPES;2009-2010;0.5869494920131466;1112.792913786056;96.29606916061138;14.774234433588168;59.08599664637447;0.8987581253037195;0.8662053443547256
27;BOURGOGNE-FRANCHE-COMTE;2009-2010;0.6591590731461835;633.8790476186412;94.3106149870971;15.974981265255513;38.718351689019855;1.1173197079946189;1.0787043959159701
53;BRETAGNE;2009-2010;0.5443465370022853;650.4971464398466;101.26882816676265;16.584776908729708;35.758944299983135;1.008530034873181;0.9919178021598645
24;CENTRE-VAL-DE-LOIRE;2009-2010;0.6646094919002288;663.3442698485248;88.30390586953614;16.0377804804106;36.01488548208949;1.0053234179821524;0.986618299971149
94;CORSE;2009-2010;0.5940309088516241;519.7426758114676;99.96856258570814;14.758617509158045;26.847673018868985;0.8608966768094086;0.8278714333290996
11;ILE-DE-FRANCE;2009-2010;0.3211372236235248;400.6198884836031;71.59923654870208;31.909381977861294;12.931429580104936;1.172891221404229;1.1655102385448772
76;OCCITANIE;2009-2010;0.5988321822016653;836.7252801491952;96.73272939504396;15.183577893930462;47.45579216070191;0.9830583479328716;0.9461094891542218
32;HAUTS-DE-FRANCE;2009-2010;0.895234948224882;765.7589111089876;88.26987116702192;20.144417461439687;69.11122728470492;2.0757445902737155;2.014101710267313
28;NORMANDIE;2009-2010;0.9349276568478903;529.35186723762;93.32821554834429;18.869312651863027;51.44930519153782;2.0753720727686833;2.0128453902714476
52;PAYS-DE-LA-LOIRE;2009-2010;0.5918517893033466;1131.455880082989;99.18718606283058;10.700770089370797;46.09874456104357;0.5038706655579475;0.49475239347034905
93;PROVENCE-ALPES-COTE-D-AZUR;2009-2010;0.7543265957383806;738.2457184390356;93.61911633423384;15.843664968674851;53.061405817737;1.3068826327536904;1.2639988006162062
44;GRAND EST;2010-2011;0.3688976111387278;429.80000686844977;148.07323192005066;21.071992952258626;14.116260888323474;0.7991498830184393;0.7991498834390938
75;NOUVELLE-AQUITAINE;2010-2011;0.30133691219547015;506.0564583547865;144.66764909383465;23.546731488746527;13.67194783221107;0.7345670145278648;0.7345670141214266
84;AUVERGNE-RHONE-ALPES;2010-2011;0.29223185356739806;811.9744508414522;148.74417712315125;18.479487386463997;19.56225317073184;0.5140860279961096;0.5140860281222661
27;BOURGOGNE-FRANCHE-COMTE;2010-2011;0.5306089074552286;247.7158148887036;139.82834103741843;23.652195790417082;12.241725998747585;1.3496767177941162;1.349676719731733
53;BRETAGNE;2010-2011;0.3568265512717495;498.912244102046;136.63381573235955;21.305893888420584;17.37376142465525;0.8567198331808127;0.8567198316643967
24;CENTRE-VAL-DE-LOIRE;2010-2011;0.3181278333330591;635.9184827058815;135.16183555091524;18.586597965862744;15.8545662406331;0.535084279776997;0.5350842824284766
94;CORSE;2010-2011;0.607240381155529;1061.9835700559343;144.92109486838706;12.24064373171844;44.2293926050956;0.5886630886863867;0.5886630873877309
11;ILE-DE-FRANCE;2010-2011;0.40254720925312637;419.6923887685647;124.4892197828289;21.046201728407784;14.799847121044309;0.8569771341259991;0.8569771340159268
76;OCCITANIE;2010-2011;0.3648878991167625;561.0435867840382;146.9216329479417;17.951216287191187;17.598714328008725;0.6502009334071258;0.6502009317665122
32;HAUTS-DE-FRANCE;2010-2011;0.5035819910192129;1143.461129615743;131.33430015139461;11.923192984510731;39.252850802114494;0.4726196143266483;0.47261961520786056
28;NORMANDIE;2010-2011;0.4142975647232352;335.7403184934441;124.43610636096888;18.87185187525099;11.33061002671948;0.7354170310420785;0.7354170351351289
52;PAYS-DE-LA-LOIRE;2010-2011;0.7518740331882967;307.0005911918116;129.90089961920918;22.362044031441574;19.871552703085573;1.671373294976491;1.6713732953607543
93;PROVENCE-ALPES-COTE-D-AZUR;2010-2011;0.27511534662644505;556.1110983042115;147.64664924522518;19.19515888913243;12.804543997839522;0.5103447285280377;0.5103447314952259
44;GRAND EST;2011-2012;0.6353182903489191;283.7465204077982;176.77656236447643;21.774596636478922;17.449329544676882;1.546207188094454;1.5462071859409743
75;NOUVELLE-AQUITAINE;2011-2012;0.5422481441821811;304.67927992539256;181.39804479511216;17.303288820938924;17.18461169559097;1.1269245243555042;1.126924528604447
84;AUVERGNE-RHONE-ALPES;2011-2012;0.42477955267451417;517.7797870167366;173.65051902770085;19.276147420085408;20.288519617881043;0.8721574111717627;0.872157413512038
27;BOURGOGNE-FRANCHE-COMTE;2011-2012;0.7367775103281418;361.8550499043169;175.82460698697034;9.205798833483794;23.51117742867086;0.6906744965556404;0.69066369351137
53;BRETAGNE;2011-2012;0.6477701798070474;253.89321983360918;187.9563512244796;30.706197704878505;24.214732272910886;3.3816135851344;3.3816135861880188
24;CENTRE-VAL-DE-LOIRE;2011-2012;0.6667359151091309;493.84547655859967;176.67724252235308;10.89019477811008;29.77123449920558;0.7580725679817366;0.7580725690384887
94;CORSE;2011-2012;0.7569864241932822;283.2312339274801;178.41565382451864;20.549871904415145;18.341916853575995;1.5366751335168365;1.5366751365557563
11;ILE-DE-FRANCE;2011-2012;0.5604105253308133;355.4817705263846;170.56717868009974;14.323026056897758;17.97130337672977;0.8361157283200293;0.8361157319632435
76;OCCITANIE;2011-2012;0.6609295435280194;460.22232347547487;173.65535996628472;13.638683136905549;28.81328889146766;0.9859774020742847;0.9859774075239759
32;HAUTS-DE-FRANCE;2011-2012;0.6067667645629786;442.12035708961463;175.06089499652762;20.578385260073244;28.622720101303027;1.5383354729242849;1.5383354773148366
28;NORMANDIE;2011-2012;0.5687657447326405;211.2329334251577;176.50299407183508;10.195410574500611;7.884627825087701;0.43943402817803223;0.4394339653888167
52;PAYS-DE-LA-LOIRE;2011-2012;0.9520056872837336;171.09339150459158;190.41155435719722;13.997624798502386;14.821316125836576;1.4001586702197155;1.4001586759064617
93;PROVENCE-ALPES-COTE-D-AZUR;2011-2012;0.419639354370312;627.5892047347654;169.1452822253317;13.210625774513622;20.36968867099076;0.4951099882010815;0.4951099896134786
44;GRAND EST;2012-2013;0.5380162651639615;660.2434675069272;166.19622083773692;19.880037377251487;34.052556159358595;1.1920624288476975;1.2297742250946393
75;NOUVELLE-AQUITAINE;2012-2013;0.4631075407555449;399.5304504174513;165.75128986070504;30.95070585631306;20.331781730281506;1.904876390360687;1.8879754754555935
84;AUVERGNE-RHONE-ALPES;2012-2013;0.3263102608412962;948.9468526890063;163.1962312531856;20.5043155759377;27.653119251532686;0.7027701254740004;0.7280354906734328
27;BOURGOGNE-FRANCHE-COMTE;2012-2013;0.318305810260429;694.6147390896259;164.8219006609084;14.668827764086775;17.06692364532223;0.4158538268427242;0.41950327688845573
53;BRETAGNE;2012-2013;0.4932304870481705;460.69426811015705;170.04989097686757;27.636274003960835;23.777844235633573;1.6941901221035651;1.7284592204238196
24;CENTRE-VAL-DE-LOIRE;2012-2013;0.4342359726954344;833.6643484380753;166.34001315809832;15.823119138424794;29.63616713333793;0.6490607255872902;0.6564082793666002
94;CORSE;2012-2013;0.41684490874464575;847.0280579457391;171.9361343382785;11.233365910817211;23.78745187941636;0.3642746052887584;0.36427633417397215
11;ILE-DE-FRANCE;2012-2013;0.522756286643841;540.991463748691;164.61319733064354;25.918209426981576;27.793249680561143;1.5999840400675729;1.6218897588448
76;OCCITANIE;2012-2013;0.47002075669446625;767.6303126800573;169.60542041602054;20.945144174303294;34.366309420663285;1.087590252871026;1.1173250689263547
32;HAUTS-DE-FRANCE;2012-2013;0.5498871341056855;1171.7399552236711;164.79274491084053;16.83550822802264;60.49242214060729;1.0041928724445213;1.025920153748877
28;NORMANDIE;2012-2013;0.26865512681838727;445.01837949562906;169.59449208678117;18.342122711735588;9.662452746491157;0.4598306103730174;0.46735327624200035
52;PAYS-DE-LA-LOIRE;2012-2013;0.5190411954921115;364.22225062972467;166.77784049281436;23.503732782071644;17.350928363650908;1.320929187974159;1.3608900655740137
93;PROVENCE-ALPES-COTE-D-AZUR;2012-2013;0.49599578209979506;780.5490432740143;165.7639990084722;21.061847565772318;34.790715411479894;1.0980536532899712;1.1353702288945067
44;GRAND EST;2013-2014;0.5444078211333914;364.3218501791285;180.19493923182714;14.265919312360634;15.537944414210406;0.7025503884335762;0.7025503874698701
75;NOUVELLE-AQUITAINE;2013-2014;0.6214189863132085;189.09169417253557;166.54283648477784;21.91212362510895;14.109864078628432;1.8880096928095338;1.8880096870250351
84;AUVERGNE-RHONE-ALPES;2013-2014;0.4759039008638186;356.50114143093725;176.37865970260663;18.700326341905235;15.256077267911243;0.9240607233908794;0.9240607215464616
27;BOURGOGNE-FRANCHE-COMTE;2013-2014;0.7162431334594646;126.28852298653557;173.11541723744335;16.83271151115493;7.998185130252293;1.2309800577771473;1.2309800576120107
53;BRETAGNE;2013-2014;0.7504573638054883;196.72641550783564;182.9167883365371;24.20235098893399;19.19227076982336;2.726406503777608;2.72640648746455
24;CENTRE-VAL-DE-LOIRE;2013-2014;0.6776287857245291;284.24641129291876;175.41315420260264;15.529932770373167;17.06489969062972;1.0765834401131766;1.0765834423220433
94;CORSE;2013-2014;0.5048817894398647;416.5361064714699;177.75154400223144;19.776448905348587;17.885652399875195;0.9805501592980195;0.9805501585382524
11;ILE-DE-FRANCE;2013-2014;0.47963568654720434;189.31358869606134;171.9763068295903;19.19971167580484;8.906954782366777;1.0430653934208582;1.0430653909666279
76;OCCITANIE;2013-2014;0.42310703419941875;406.1191095462591;175.31410865884172;15.065085595502778;13.998401722579628;0.5996060418543909;0.5996060400042028
32;HAUTS-DE-FRANCE;2013-2014;0.6818024058046699;197.37501620451803;183.15398801875398;23.54348130372446;17.087494794344888;2.3535653871665314;2.353565378122615
28;NORMANDIE;2013-2014;0.912874683726339;149.08669783559665;178.19855340341016;13.954312143589618;11.149836621794813;1.2050565019904091;1.2050565049422273
52;PAYS-DE-LA-LOIRE;2013-2014;0.6993510270904478;156.0642495397693;171.20154104799158;17.881681392096578;9.101820447545308;1.204210911179794;1.204210902006245
93;PROVENCE-ALPES-COTE-D-AZUR;2013-2014;0.6046099902188474;408.77790528981325;170.15387279001413;16.888497777030192;20.56910403004731;0.9812696187117553;0.9812696138462484
