geo_insee;geo_name;year;rrmse;alpha;mu;sigma;d_alpha;d_mu;d_sigma
44;GRAND EST;2014-2015;0.2592466115851361;739.3368778538147;163.21749934924418;17.561618206546388;15.645295944920289;0.42911660028739274;0.4291166025077665
75;NOUVELLE-AQUITAINE;2014-2015;0.38277933167662154;890.6999695446515;161.24096147473858;15.957113839244185;27.40354196468507;0.5668902351347335;0.5668902365361578
84;AUVERGNE-RHONE-ALPES;2014-2015;0.3611239178896525;835.9219830491063;163.3325230820074;18.921979030757512;26.371451497506726;0.689293548799341;0.6892935468877149
27;BOURGOGNE-FRANCHE-COMTE;2014-2015;0.6960983015227133;451.9334504580728;167.9191707201887;15.683324421236286;25.866847880982544;1.0365172087754546;1.0365172084704026
53;BRETAGNE;2014-2015;0.39954080226118177;757.3860456744591;164.29209662103472;16.83580355499462;25.020581610869566;0.6422192524990498;0.6422192515339792
24;CENTRE-VAL-DE-LOIRE;2014-2015;0.3236311988051254;976.0000278299816;165.751172992838;13.706603396654161;23.865074435126544;0.387001080878375;0.38700108056958693
94;CORSE;2014-2015;0.41720867296237873;485.60983768320625;163.82388148463127;20.71268160289822;19.943975115241408;0.9822678854426503;0.9822678860510207
11;ILE-DE-FRANCE;2014-2015;0.3981884019697877;825.7035948533421;160.57996597439737;16.12422255646579;29.3053089282246;0.6608003770960685;0.6608003803723121
76;OCCITANIE;2014-2015;0.2677221813352762;919.9121293101261;165.72951900554332;15.276122032354616;18.462778967118965;0.35402441570637905;0.3540244155193438
32;HAUTS-DE-FRANCE;2014-2015;0.4577254788362019;577.4657762118826;165.94695347171293;20.084845962742282;24.849951658982153;0.998015241214932;0.9980152377464528
28;NORMANDIE;2014-2015;0.5103167002506481;596.2412011682497;160.72564368688063;15.86670151639069;25.216042352578036;0.7748380903749522;0.774838090691637
52;PAYS-DE-LA-LOIRE;2014-2015;0.6796053403174754;800.3858724576979;162.17503731336083;16.06453748881857;46.56116811869785;1.0791008835660334;1.0791008813829202
93;PROVENCE-ALPES-COTE-D-AZUR;2014-2015;0.3772919829670486;1053.1123398560146;165.31620175917973;13.120175278551745;28.5777143745587;0.411113556654058;0.41111355712420194
44;GRAND EST;2015-2016;0.6042519556150395;394.1855548435902;191.3274567104568;21.311631192406153;22.420412800447657;1.3999253622196905;1.3984258826925917
75;NOUVELLE-AQUITAINE;2015-2016;0.48383059169923776;547.6470261390797;198.93081219339996;12.551718678405106;22.063324333231876;0.5839057885875207;0.583905787103276
84;AUVERGNE-RHONE-ALPES;2015-2016;0.45411652020111354;545.9631285308794;173.86997154814782;25.530201922228546;23.029984249205526;1.2323199606529875;1.202918739220293
27;BOURGOGNE-FRANCHE-COMTE;2015-2016;0.7596656833997134;212.7817771041495;190.53438219853672;28.733454132213257;15.870727950759518;2.4728745670819583;2.43969593106624
53;BRETAGNE;2015-2016;0.5578031745427476;340.52350538764716;169.25902645454022;31.309920471666555;18.779770283214607;1.9334996185955104;1.9309789775968942
24;CENTRE-VAL-DE-LOIRE;2015-2016;0.6852043083936064;552.5194185724148;193.24441265283605;16.170767780902406;33.16802414945291;1.120913971382989;1.120911734413012
94;CORSE;2015-2016;0.6315923016786779;182.48595853553186;167.18340105389927;41.30089286011816;14.727398004988032;3.73633736658569;3.82935681696871
11;ILE-DE-FRANCE;2015-2016;0.33510732767295176;408.7912997646048;176.4774095620446;27.161398134946985;13.80830082384917;1.0497379913062466;1.0260154928971814
76;OCCITANIE;2015-2016;0.4057027861794892;335.3661755948653;171.7506539731723;26.873366582327098;12.69967013813827;1.15612519645094;1.1315998471379864
32;HAUTS-DE-FRANCE;2015-2016;0.5432537515518984;624.9804012123651;193.17443469613292;16.17888372961286;30.460062930065078;0.9105054395268822;0.9105035323911943
28;NORMANDIE;2015-2016;0.7693298092670015;596.5895176964533;192.64995406640656;13.01332188678509;39.79878759158451;1.0024247183034534;1.0024247133425863
52;PAYS-DE-LA-LOIRE;2015-2016;0.6639869860997991;453.41235037628593;187.18594383175088;22.33235735773816;27.10603688314145;1.5422884981315945;1.536102956449404
93;PROVENCE-ALPES-COTE-D-AZUR;2015-2016;0.5985526620591097;456.33857599134217;177.7794019344998;29.736814096073036;26.483740690135768;1.9669014099957538;1.9274041563017492
44;GRAND EST;2016-2017;0.40410129638977316;360.42821816859765;135.13219018888464;21.082860225023065;12.276692577027744;0.8292042039060278;0.8292042062422309
75;NOUVELLE-AQUITAINE;2016-2017;0.2910188339599373;325.365658189609;137.33076871345045;22.464299730938666;8.351898497817418;0.6658489986108701;0.665848997661089
84;AUVERGNE-RHONE-ALPES;2016-2017;0.36237454442287836;585.9258763614986;125.36798242425525;19.040439306289628;17.526823560201155;0.6576682420981059;0.6576682426471481
27;BOURGOGNE-FRANCHE-COMTE;2016-2017;0.586858174139345;413.3318858226354;122.23005236889861;18.434978476708206;20.72716753706733;1.0674635480762928;1.0674635485347532
53;BRETAGNE;2016-2017;0.6159681420145037;258.11342142625796;128.7663409754296;26.108928584267677;16.565938864166757;1.9349238870068957;1.9349238912620876
24;CENTRE-VAL-DE-LOIRE;2016-2017;0.5057211920359347;420.3439485394182;139.04040118266275;16.71898525224258;16.57900492642193;0.7614351908199335;0.7614351896631276
94;CORSE;2016-2017;0.4063819594578198;401.29911877821297;132.19047332450646;20.263489933850458;14.547595304444888;0.848216311162225;0.8482163132450765
11;ILE-DE-FRANCE;2016-2017;0.4152260357613339;395.9760555348052;131.97254360728752;19.288309337990786;14.259743328908636;0.802058997678165;0.8020590011315663
76;OCCITANIE;2016-2017;0.3442059909916461;523.2701696040353;133.87435115484274;17.407762927224574;13.930623438224545;0.5351270555077808;0.5351270532080132
32;HAUTS-DE-FRANCE;2016-2017;0.5899047585852395;367.1201783023244;136.1187125216449;20.950283528622137;18.7362094294876;1.234618415328061;1.2346184175832884
28;NORMANDIE;2016-2017;0.4356925841366313;406.7679658646195;135.1549932762079;19.95482161553989;14.414320981532553;0.816515937459401;0.8165159362819499
52;PAYS-DE-LA-LOIRE;2016-2017;0.9176122141432232;377.63921231033237;140.84525107689578;19.687183680630422;28.010869803410685;1.6861743414287738;1.6861743368617983
93;PROVENCE-ALPES-COTE-D-AZUR;2016-2017;0.29660485314795754;681.1806510869116;133.80123074145368;18.999829321239535;16.42486141903416;0.5290034232413412;0.5290034243776683
44;GRAND EST;2017-2018;0.3550947207610179;342.99674468564194;151.6359554259991;33.893633532420125;12.3168398275326;1.405389787180832;1.4053898093061445
75;NOUVELLE-AQUITAINE;2017-2018;0.7318770608623645;301.7577440403924;131.32625171939918;30.96194492470268;22.920265771829428;2.715556335939075;2.7155566541181932
84;AUVERGNE-RHONE-ALPES;2017-2018;0.537619895463494;422.82778434207717;134.8215514443168;27.9612197299523;22.53612525895264;1.7208428518043497;1.7208428578238975
27;BOURGOGNE-FRANCHE-COMTE;2017-2018;0.5060572537057731;282.05212794727083;136.0373863620146;20.066881242278725;13.59601899860773;1.1169445994642382;1.116944602476775
53;BRETAGNE;2017-2018;0.587290238463004;281.69919387888484;131.3670729714391;35.87604726854646;20.745595612376466;3.0507965684685114;3.0508266105369453
24;CENTRE-VAL-DE-LOIRE;2017-2018;0.5942655387209523;270.9912310507466;132.60394884567808;30.77907812856024;16.078270843273803;2.108672201706402;2.108672348498177
94;CORSE;2017-2018;0.44801509957324526;313.8564689983141;155.2106106898678;25.536912069415745;13.730661646588496;1.2900250150188977;1.2900250178803039
11;ILE-DE-FRANCE;2017-2018;0.6889688333914049;314.41780501329214;121.85712035795919;24.52804433495163;22.571511887113456;2.033226739521741;2.033226734933722
76;OCCITANIE;2017-2018;0.5419592282149711;328.18320852104904;133.8375688136295;26.356385790222557;16.497198008857684;1.5298507220136877;1.5298507218290713
32;HAUTS-DE-FRANCE;2017-2018;0.47777009159640244;373.0129074023813;147.82649329868676;33.10759773922594;17.744442010634604;1.8185930393429477;1.8185930783118058
28;NORMANDIE;2017-2018;0.46868434762951733;342.51777661069707;146.8422293924288;35.9760150765965;16.318101817953178;1.979105273053589;1.979106222284295
52;PAYS-DE-LA-LOIRE;2017-2018;0.555675407055908;288.3950572777921;145.98418959495487;34.24219690773186;15.929504906980737;2.1839638375227133;2.1839640855893574
93;PROVENCE-ALPES-COTE-D-AZUR;2017-2018;0.5955448154981396;549.8736703750025;132.95154828614605;27.453730991501107;30.981341233913977;1.7861093066356588;1.7861093046090655
44;GRAND EST;2018-2019;0.4102268746878959;544.7407502302592;167.55271401153757;14.175751535806548;17.949710972593916;0.5391360454002636;0.5407300716565421
75;NOUVELLE-AQUITAINE;2018-2019;0.4465982506759694;812.9614139056923;167.2509915506486;12.311421032712582;24.948375787944325;0.43622665040050307;0.4364202517955779
84;AUVERGNE-RHONE-ALPES;2018-2019;0.3319084172363055;728.18273754303;167.64473104905034;12.058594473158315;17.934372012774013;0.34291697541037114;0.3430050986318141
27;BOURGOGNE-FRANCHE-COMTE;2018-2019;0.26015659304811517;429.97867233525784;167.79279999703954;11.716069785449793;7.6277036732471135;0.23998575038809322;0.24001868639904123
53;BRETAGNE;2018-2019;0.5659656883119843;423.73938690462;168.0925294116093;14.07441553432308;24.076018082215864;0.9230671995290132;0.9251834052691449
24;CENTRE-VAL-DE-LOIRE;2018-2019;0.4752141482476964;504.76644702118847;164.83775223011352;11.086415372389844;17.862423766284248;0.45299279587207336;0.45308822577169
94;CORSE;2018-2019;0.5087442058096788;402.90290839408976;164.1506391439424;17.23669044352394;19.622013822454488;0.9711852946596367;0.9965704836427209
11;ILE-DE-FRANCE;2018-2019;0.35758471900682637;471.5268095210017;160.94845663177313;14.119454941760258;13.459158654973331;0.4650723144679588;0.47256236644398
76;OCCITANIE;2018-2019;0.30070630167717843;714.9084466193982;165.25666457539532;14.078169933260721;16.430428064383857;0.37336786684359835;0.3753736762432137
32;HAUTS-DE-FRANCE;2018-2019;0.4508804556886829;558.8232659258181;166.72699952713242;12.551203195300037;20.27040320725637;0.525631888603749;0.5260307690511553
28;NORMANDIE;2018-2019;0.42432398911137553;625.4888047496394;166.1196348661173;11.8681397210677;20.494300208082542;0.4489849886646584;0.4491608412521293
52;PAYS-DE-LA-LOIRE;2018-2019;0.7282410044637919;350.00224520770365;167.34766964393785;17.513190395510392;22.17894260599927;1.2815063426032145;1.3044643287347657
93;PROVENCE-ALPES-COTE-D-AZUR;2018-2019;0.473801422135527;653.7973520971988;165.9608713327839;13.835565491364688;24.953360413219478;0.6094469761223696;0.6116650409834872
44;GRAND EST;2019-2020;0.6265527993076562;252.33399418419125;189.0228200741638;32.54200835624609;15.94775511929709;2.3748572942535953;2.3748572830058667
75;NOUVELLE-AQUITAINE;2019-2020;0.4588507815666279;389.5462293900247;170.82991988236626;19.16080580680534;16.31085458741954;0.9264049145983719;0.9264049118127781
84;AUVERGNE-RHONE-ALPES;2019-2020;0.3569050170372272;351.83334480771106;178.63404150126792;24.20683743944152;11.719601562008897;0.9310720169084491;0.9310720170520803
27;BOURGOGNE-FRANCHE-COMTE;2019-2020;0.5811224962285301;323.44460301471963;177.5087767408061;16.939084183283278;15.968647809538993;0.9656673109482783;0.9656673102653506
53;BRETAGNE;2019-2020;0.48121110607136136;315.4496354784265;173.57150679187217;21.24827077518483;14.570499564741192;1.13328039104847;1.133280390846188
24;CENTRE-VAL-DE-LOIRE;2019-2020;0.45200115229329463;203.3491321820089;180.30107479563188;29.42738462639951;9.46282819212671;1.58124682766495;1.581246830274453
94;CORSE;2019-2020;0.8098468057838266;234.9367663923634;165.04428379867943;13.525938189309842;20.614300718206408;1.3704222108452275;1.3704222084100663
11;ILE-DE-FRANCE;2019-2020;0.8374181664648018;213.92778009646648;179.53392468505214;41.831304920902966;19.48554568207736;4.399629998017001;4.399630612845596
76;OCCITANIE;2019-2020;0.4993803145745813;194.05654341296886;176.19942387050963;36.713679233973934;10.618623291144573;2.319728730151053;2.3197287353403095
32;HAUTS-DE-FRANCE;2019-2020;0.35936775279145045;226.49748753790738;179.65446929771917;31.401693104268798;8.965987688848017;1.4353479219345109;1.4353479200296508
28;NORMANDIE;2019-2020;0.5972491020641141;140.1461599888313;182.43077522651637;35.603493498460544;9.659095186691939;2.833460922059244;2.833460923834929
52;PAYS-DE-LA-LOIRE;2019-2020;0.7241429454559098;346.1887033332954;171.07504979731553;14.06841276645823;25.686804985057865;1.20534582756459;1.205345826479803
93;PROVENCE-ALPES-COTE-D-AZUR;2019-2020;0.4033320655545961;405.227706772836;172.50127310233552;25.549049476437144;15.649424337644735;1.1393137866753047;1.1393137891699432
44;GRAND EST;2020-2021;0.6366165266464694;47.84078686187341;109.22817310164706;99.99999999997986;4.875891436964826;14.75570307553756;16.454053702389107
75;NOUVELLE-AQUITAINE;2020-2021;0.4742643320165503;25.619200715427397;117.03342627773833;99.99999999999979;2.0673073186820665;11.159665905547032;12.550156519900353
84;AUVERGNE-RHONE-ALPES;2020-2021;0.7487698980634171;89.35343004134218;60.39215715404322;20.50066826127117;9.765448711801444;2.5871845556981485;2.5868014294057486
27;BOURGOGNE-FRANCHE-COMTE;2020-2021;0.6615347525550239;28.850131273325644;104.68617124674033;99.99999999988447;2.929339503825328;15.154275280142189;16.785655544776013
53;BRETAGNE;2020-2021;0.5897698627986631;31.473474437804438;129.1787405316587;99.99999999999999;3.271448567922715;13.576251567440098;15.384891032466884
24;CENTRE-VAL-DE-LOIRE;2020-2021;0.45025399902114516;30.31890833956441;121.33786387001653;98.06690627946769;2.123982530092226;9.2009487763351;10.34682825320349
94;CORSE;2020-2021;0.6367320532026934;18.79594204010834;131.65914555072325;99.99999999999999;2.0237465202770912;13.925116508255005;15.795984861192446
11;ILE-DE-FRANCE;2020-2021;0.6044385115897973;39.53410079443248;143.22471501475357;99.99999999999999;4.003499701964442;12.595539501941364;14.335930025038227
76;OCCITANIE;2020-2021;0.5320901392438271;32.271168119671486;100.3385933499474;99.99999999999999;2.951124894798409;14.091235406480445;15.486262872917868
32;HAUTS-DE-FRANCE;2020-2021;0.5496277163515089;29.577619684535303;85.97507332102616;99.99999999999916;2.554219276706159;15.100271526234092;15.983956081581258
28;NORMANDIE;2020-2021;0.5983793094669466;21.818572758622476;53.45632862890825;99.99999999996375;1.8633103707561534;22.00921824519633;19.913681203074923
52;PAYS-DE-LA-LOIRE;2020-2021;0.577425801470972;44.90600486382659;111.65982690034447;99.9999999999996;4.015114877308708;12.750695912701898;14.261318938559134
93;PROVENCE-ALPES-COTE-D-AZUR;2020-2021;0.5864874948108156;46.54510953129638;106.01360132454393;99.99999999997075;4.608201319167988;14.64127402730617;16.251654750072426
44;GRAND EST;2021-2022;0.64683276582987;246.20156256431966;210.27833660972308;18.1963605298538;21.64207624556762;1.8469792731329695;1.846979270478449
75;NOUVELLE-AQUITAINE;2021-2022;0.6371057776353264;477.90188062500505;209.81249962076032;13.364926137647464;34.435602303088054;1.1120002307472265;1.1120002335806611
84;AUVERGNE-RHONE-ALPES;2021-2022;0.6428561133196765;230.66086440848082;207.17385319355407;19.85465554777309;19.951208849100688;1.9830196899061103;1.9830196936749378
27;BOURGOGNE-FRANCHE-COMTE;2021-2022;0.6087301101104058;202.7222862742456;207.0784294750921;17.829371627763226;15.723775473484409;1.5968375833936923;1.5968375855857377
53;BRETAGNE;2021-2022;0.6661375158924118;290.0411615175121;210.22347251665764;17.610336022914026;27.125718646646185;1.9017727926821544;1.9017727808894047
24;CENTRE-VAL-DE-LOIRE;2021-2022;0.730820851163688;261.0549185294513;208.4177339589621;15.062066936386742;25.52330775163423;1.700431023014138;1.700431024870312
94;CORSE;2021-2022;0.8212963759324896;396.728230092979;210.0695628574603;15.210238477148902;40.56543585718106;1.795843283493612;1.7958432865621068
11;ILE-DE-FRANCE;2021-2022;0.739183668794691;83.0328174855019;184.60103631781058;79.45488593936209;9.579748625132874;10.562124178597031;10.93459978000934
76;OCCITANIE;2021-2022;0.786496427286683;159.19922830052099;178.86566338791127;73.83755128580619;18.69659817605204;9.994368141990446;10.17804808110169
32;HAUTS-DE-FRANCE;2021-2022;0.830421933167319;106.6689309265146;195.1490546965147;55.54708660148551;12.661454948798646;7.611993430240817;7.619733911560781
28;NORMANDIE;2021-2022;0.6697585526513106;96.92685465772477;209.36295328864279;23.901442825483077;8.250421101066593;2.3492297047737645;2.3492296976831524
52;PAYS-DE-LA-LOIRE;2021-2022;0.7522856048312271;167.86081126072264;196.88368417953384;44.61104757003101;17.449469821136073;5.354794968703787;5.3548943283200545
93;PROVENCE-ALPES-COTE-D-AZUR;2021-2022;0.6676869025434807;296.67792164245276;189.98076187736746;46.92390464656088;27.42848087770293;5.0093070759765945;5.00942668772806
44;GRAND EST;2022-2023;0.550402056110755;160.91908097238772;137.21045527248342;70.4405709382646;13.087887512929989;6.627389596688863;6.892011106294496
75;NOUVELLE-AQUITAINE;2022-2023;0.5047157059235764;227.97455274035653;121.8014489754765;59.63077074413665;16.477852718975996;4.977694269442859;5.125818746116432
84;AUVERGNE-RHONE-ALPES;2022-2023;0.4536581552187278;173.10613545681636;134.98122060600613;61.01232016014985;10.732337744562626;4.364091375276881;4.44180548600473
27;BOURGOGNE-FRANCHE-COMTE;2022-2023;0.3890521344308767;140.5645291652102;129.7084498014942;76.4429075532681;8.15868267524047;5.1948104570128635;5.5666693094255635
53;BRETAGNE;2022-2023;0.6425114032066602;465.03045738931075;104.02885137682556;15.540623395130973;36.43321658580688;1.4058983618499676;1.4058983634253823
24;CENTRE-VAL-DE-LOIRE;2022-2023;0.6710431087306569;226.27081540156354;108.68264386847693;33.50988391011807;19.966417634021095;3.4143028340787653;3.4147458342406867
94;CORSE;2022-2023;0.593166560948913;167.90961051713236;136.73630121726995;69.51516519254551;14.824564306798425;7.096910444311183;7.36537732026341
11;ILE-DE-FRANCE;2022-2023;0.6656597104049145;159.2912124479551;111.48678845876485;42.995217722942655;14.878131377530252;4.634663742478002;4.652704447797148
76;OCCITANIE;2022-2023;0.4648760191457607;247.82216926166245;129.05165630726574;52.417250481134886;15.645396293520726;3.8181844230520117;3.8451195674412375
32;HAUTS-DE-FRANCE;2022-2023;0.7700798303822353;452.7553847637247;108.72993073664139;11.746664949143284;42.458161886208764;1.2719836138994558;1.2719836082282931
28;NORMANDIE;2022-2023;0.8904310514164058;625.1359298097237;104.47900195601429;3.994021178952319;42.38888351631046;0.4930181701051251;0.309008415966099
52;PAYS-DE-LA-LOIRE;2022-2023;0.716876746660969;421.2617308731301;106.25427766172318;10.936217053297142;33.52103030705928;1.0048514053581878;1.0048513881262389
93;PROVENCE-ALPES-COTE-D-AZUR;2022-2023;0.37929022181123795;347.5407922140751;126.31643570325778;52.94111101188557;17.64009418048521;3.1001019174129296;3.1293332500700175
44;GRAND EST;2023-2024;0.4048428082047245;260.61578770389895;128.39930954166576;67.82784683967127;17.934266900594377;5.404559807309315;5.663185201409738
75;NOUVELLE-AQUITAINE;2023-2024;0.5527059316583963;271.4616527821666;139.12551275954544;52.142623716473196;23.768135599786405;5.269306136540821;5.28560118973701
84;AUVERGNE-RHONE-ALPES;2023-2024;0.384622838921092;251.67713638445463;136.3669902934201;47.44555633508883;14.838105816291533;3.22934912735964;3.2330049758847985
27;BOURGOGNE-FRANCHE-COMTE;2023-2024;0.4907735566108694;202.9224336518138;127.49500108934201;54.48784683880177;15.269435465155555;4.729923261725849;4.783294685806665
53;BRETAGNE;2023-2024;0.5429320657226193;183.38671509831013;121.44562253514552;86.52829624282177;18.400022752846887;10.591127474410563;12.054706974432987
24;CENTRE-VAL-DE-LOIRE;2023-2024;0.521794139249493;231.50403764740332;123.85083039135797;54.066923936207296;19.207540488293784;5.1748773311232465;5.243993695537343
94;CORSE;2023-2024;0.48929209216443936;235.01689445339414;133.26992538139288;48.43982376086128;17.261922471800986;4.106990976478531;4.1153468568973945
11;ILE-DE-FRANCE;2023-2024;0.4106182945981239;197.5862985469962;129.73790431691003;61.23104946096888;13.524660388833622;4.83665623597971;4.9552443810059215
76;OCCITANIE;2023-2024;0.38267331552422085;292.57031680807796;131.58181601571636;45.60934280282081;17.172299275142954;3.0905950049304014;3.093846779078452
32;HAUTS-DE-FRANCE;2023-2024;0.3827094398443543;222.0375706159537;119.82436896062981;61.349701770375205;13.936365471709832;4.453280442682223;4.6247148154435855
28;NORMANDIE;2023-2024;0.5737100140253252;55.22803165984394;142.0223785756855;61.16547510780493;5.272043091020518;6.733858741044404;6.82737887789798
52;PAYS-DE-LA-LOIRE;2023-2024;0.6317169677274616;246.6017782937969;137.48020790302348;43.304914295554;23.33760778916079;4.732023622644238;4.733087883852863
93;PROVENCE-ALPES-COTE-D-AZUR;2023-2024;0.4312696991413643;281.03301830117346;116.12177666607087;54.28658407562695;19.06556749282189;4.249865693630913;4.343140411293455
